Sex,Height,EyeColor,FullMoonAbsence,GPA,WerewolfParents,Detentions,IsWerewolf,Homeroom
Male,71.79,Blue,5,2.82,0,1,True,10-A
Female,62.05,Blue,1,3.67,0,1,False,10-A
Male,70.14,Brown,1,3.79,0,0,False,10-A
Male,70.83,Green,0,2.62,0,0,False,10-A
Male,70.68,Brown,2,2.54,0,6,False,10-A
Female,62.94,Blue,0,3.31,0,0,False,10-A
Male,73.99,Green,4,3.48,0,3,True,10-A
Male,70.38,Grey,0,3.01,0,4,False,10-A
Male,69.86,Blue,0,3.53,0,1,True,10-A
Female,64.54,Brown,2,2.72,0,12,False,10-A
Male,70.29,Blue,0,2.13,0,1,False,10-A
Male,69.62,Brown,0,2.99,0,0,False,10-A
Male,69.81,Brown,2,3.08,1,15,False,10-A
Male,65.17,Brown,0,2.95,0,11,False,10-A
Female,63.91,Blue,0,2.62,0,0,False,10-A
Male,72.16,Brown,3,2.29,2,0,False,10-A
Female,68.08,Blue,5,2.94,0,0,True,10-A
Female,58.64,Grey,4,3.65,0,0,False,10-A
Female,64.02,Green,2,3.34,0,49,True,10-A
Male,69.09,Brown,3,3.77,0,2,False,10-A
Female,66.93,Brown,0,2.78,0,1,True,10-B
Male,67.45,Blue,0,2.48,0,14,False,10-B
Female,65.05,Green,0,3.44,0,1,False,10-B
Female,60.99,Brown,4,3.51,0,1,False,10-B
Female,65.7,Yellow,1,3.15,0,25,True,10-B
Female,58.67,Blue,0,2.09,0,10,False,10-B
Female,65.51,Blue,0,2.67,0,10,True,10-B
Female,63.95,Yellow,4,3.17,0,2,True,10-B
Female,66.75,Green,0,3.37,0,7,False,10-B
Female,62.35,Green,0,3.58,0,0,False,10-B
Male,70.94,Blue,3,3.25,0,2,True,10-B
Male,67.68,Blue,0,2.59,0,78,False,10-B
Female,69.22,Blue,0,3.24,0,0,False,10-B
Female,63.04,Brown,0,3.47,0,7,False,10-B
Female,69.5,Blue,0,3.34,0,2,False,10-B
Male,66.54,Brown,3,3.23,0,0,True,10-B
Female,65.45,Brown,0,3.01,0,6,False,10-B
Male,71.67,Brown,0,3.24,0,0,False,10-B
Male,69.25,Green,0,3.41,0,3,False,10-B
Male,72.2,Grey,0,3.33,0,0,False,10-B
Male,67.45,Blue,4,3.11,0,28,False,10-C
Male,73.23,Blue,4,3.87,0,0,False,10-C
Female,65.55,Brown,1,3.33,0,0,True,10-C
Female,61.9,Yellow,3,2.88,1,0,True,10-C
Female,65.93,Green,4,3.37,1,27,True,10-C
Female,71.35,Grey,1,2.47,0,5,True,10-C
Female,67.74,Green,0,2.61,0,5,False,10-C
Male,67.43,Brown,0,3.35,0,2,False,10-C
Female,66.85,Blue,0,3.44,0,2,False,10-C
Female,62.9,Grey,0,2.58,0,0,False,10-C
Male,64.97,Brown,1,2.99,0,2,False,10-C
Female,61.23,Blue,0,2.9,0,0,False,10-C
Male,65.99,Grey,0,2.38,0,58,False,10-C
Female,63.18,Brown,1,3.6,0,7,False,10-C
Male,70.06,Yellow,3,3.54,0,1,True,10-C
Female,65.27,Yellow,0,3.19,0,0,True,10-C
Female,71.6,Grey,4,2.86,0,7,True,10-C
Male,66.0,Brown,0,2.53,0,0,False,10-C
Male,71.95,Brown,0,3.91,0,0,False,10-C
Male,70.15,Brown,2,3.5,0,0,True,10-C
Male,68.85,Green,0,2.83,0,2,False,10-D
Male,71.02,Green,0,3.49,0,7,False,10-D
Male,65.63,Blue,4,3.15,0,1,False,10-D
Male,70.15,Brown,0,3.06,0,0,False,10-D
Male,69.5,Brown,5,3.41,0,1,False,10-D
Female,60.71,Green,1,2.77,0,6,False,10-D
